Timestamp for sample frequency every 1 min,Temperature_Celsius,Relative_Humidity
2020-05-15 15:20:00,28.9,53.2
2020-05-15 15:21:00,28.9,53.2
2020-05-15 15:22:00,28.5,52.7
2020-05-15 15:23:00,27.7,53.6
2020-05-15 15:24:00,27.5,53.9
2020-05-15 15:25:00,27.3,54.4
2020-05-15 15:26:00,27.2,54.9
2020-05-15 15:27:00,27.1,55.2
2020-05-15 15:28:00,27,55.9
2020-05-15 15:29:00,26.9,56.2
2020-05-15 15:30:00,26.9,56.4
2020-05-15 15:31:00,26.8,56.9
2020-05-15 15:32:00,26.7,57.1
2020-05-15 15:33:00,26.7,57.3
2020-05-15 15:34:00,26.6,57.5
2020-05-15 15:35:00,26.6,57.7
2020-05-15 15:36:00,26.6,58
2020-05-15 15:37:00,26.5,58.2
2020-05-15 15:38:00,26.5,58.4
2020-05-15 15:39:00,26.5,58.5
2020-05-15 15:40:00,26.4,58.7
2020-05-15 15:41:00,26.4,58.8
2020-05-15 15:42:00,26.4,59
2020-05-15 15:43:00,26.4,59.2
2020-05-15 15:44:00,26.4,59.3
2020-05-15 15:45:00,26.3,59.4
2020-05-15 15:46:00,26.3,59.5
2020-05-15 15:47:00,26.3,59.6
2020-05-15 15:48:00,26.3,59.8
2020-05-15 15:49:00,26.3,59.9
2020-05-15 15:50:00,26.3,60
2020-05-15 15:51:00,26.3,60.1
2020-05-15 15:52:00,26.3,60.2
2020-05-15 15:53:00,26.3,60.3
2020-05-15 15:54:00,26.3,60.3
2020-05-15 15:55:00,26.3,60.4
2020-05-15 15:56:00,26.3,60.5
2020-05-15 15:57:00,26.3,60.6
2020-05-15 15:58:00,26.3,60.7
2020-05-15 15:59:00,26.3,60.7
2020-05-15 16:00:00,26.3,60.8
2020-05-15 16:01:00,26.3,60.9
2020-05-15 16:02:00,26.3,60.9
2020-05-15 16:03:00,26.3,61
2020-05-15 16:04:00,26.3,61
2020-05-15 16:05:00,26.3,61
2020-05-15 16:06:00,26.3,61.1
2020-05-15 16:07:00,26.3,61.1
2020-05-15 16:08:00,26.3,61.2
2020-05-15 16:09:00,26.3,61.2
2020-05-15 16:10:00,26.4,61.3
2020-05-15 16:11:00,26.4,61.3
2020-05-15 16:12:00,26.4,61.3
2020-05-15 16:13:00,26.4,61.4
2020-05-15 16:14:00,26.4,61.4
2020-05-15 16:15:00,26.4,61.5
2020-05-15 16:16:00,26.4,61.5
2020-05-15 16:17:00,26.4,61.5
2020-05-15 16:18:00,26.4,61.5
2020-05-15 16:19:00,26.4,61.6
2020-05-15 16:20:00,26.4,61.6
2020-05-15 16:21:00,26.5,61.7
2020-05-15 16:22:00,26.5,61.7
2020-05-15 16:23:00,26.5,61.6
2020-05-15 16:24:00,26.5,61.7
2020-05-15 16:25:00,26.5,61.8
2020-05-15 16:26:00,26.5,61.8
2020-05-15 16:27:00,26.5,61.8
2020-05-15 16:28:00,26.5,61.8
2020-05-15 16:29:00,26.5,61.8
2020-05-15 16:30:00,26.5,61.8
2020-05-15 16:31:00,26.5,61.9
2020-05-15 16:32:00,26.5,61.9
2020-05-15 16:33:00,26.5,61.9
2020-05-15 16:34:00,26.6,61.9
2020-05-15 16:35:00,26.6,61.9
2020-05-15 16:36:00,26.6,61.9
2020-05-15 16:37:00,26.6,62
2020-05-15 16:38:00,26.6,62
2020-05-15 16:39:00,26.6,62
2020-05-15 16:40:00,26.6,62
2020-05-15 16:41:00,26.6,62.1
2020-05-15 16:42:00,26.6,62.1
2020-05-15 16:43:00,26.7,62.1
2020-05-15 16:44:00,26.7,62.1
2020-05-15 16:45:00,26.7,62.1
2020-05-15 16:46:00,26.7,62.1
2020-05-15 16:47:00,26.7,62.1
2020-05-15 16:48:00,26.7,62.2
2020-05-15 16:49:00,26.7,62.2
2020-05-15 16:50:00,26.7,62.2
2020-05-15 16:51:00,26.7,62.2
2020-05-15 16:52:00,26.7,62.2
2020-05-15 16:53:00,26.8,62.2
2020-05-15 16:54:00,26.8,62.2
2020-05-15 16:55:00,26.8,62.2
2020-05-15 16:56:00,26.8,62.3
2020-05-15 16:57:00,26.8,62.3
2020-05-15 16:58:00,26.8,62.2
2020-05-15 16:59:00,26.8,62.3
2020-05-15 17:00:00,26.8,62.3
2020-05-15 17:01:00,26.8,62.3
2020-05-15 17:02:00,26.8,62.3
2020-05-15 17:03:00,26.8,62.3
2020-05-15 17:04:00,26.9,62.3
2020-05-15 17:05:00,26.9,62.3
2020-05-15 17:06:00,26.9,62.4
2020-05-15 17:07:00,26.9,62.4
2020-05-15 17:08:00,26.9,62.4
2020-05-15 17:09:00,26.9,62.4
2020-05-15 17:10:00,26.9,62.5
2020-05-15 17:11:00,26.9,62.5
2020-05-15 17:12:00,26.9,62.5
2020-05-15 17:13:00,27,62.5
2020-05-15 17:14:00,27,62.6
2020-05-15 17:15:00,27,62.6
2020-05-15 17:16:00,27,62.6
2020-05-15 17:17:00,27,62.6
2020-05-15 17:18:00,27,62.6
2020-05-15 17:19:00,27,62.6
2020-05-15 17:20:00,27,62.6
2020-05-15 17:21:00,27,62.7
2020-05-15 17:22:00,27,62.7
2020-05-15 17:23:00,27,62.7
2020-05-15 17:24:00,27,62.7
2020-05-15 17:25:00,27,62.7
2020-05-15 17:26:00,27,62.7
2020-05-15 17:27:00,27,62.7
2020-05-15 17:28:00,27,62.8
2020-05-15 17:29:00,27,62.7
2020-05-15 17:30:00,27.1,62.8
2020-05-15 17:31:00,27.1,62.7
2020-05-15 17:32:00,27.1,62.8
2020-05-15 17:33:00,27.1,62.8
2020-05-15 17:34:00,27.1,62.8
2020-05-15 17:35:00,27.1,62.8
2020-05-15 17:36:00,27.1,62.8
2020-05-15 17:37:00,27.1,62.8
2020-05-15 17:38:00,27.1,62.8
2020-05-15 17:39:00,27.1,62.8
2020-05-15 17:40:00,27.1,62.9
2020-05-15 17:41:00,27.1,62.9
2020-05-15 17:42:00,27.1,62.9
2020-05-15 17:43:00,27.1,62.9
2020-05-15 17:44:00,27.2,62.9
2020-05-15 17:45:00,27.2,62.9
2020-05-15 17:46:00,27.2,62.9
2020-05-15 17:47:00,27.2,62.9
2020-05-15 17:48:00,27.2,63
2020-05-15 17:49:00,27.2,63
2020-05-15 17:50:00,27.2,63
2020-05-15 17:51:00,27.2,63
2020-05-15 17:52:00,27.2,63
2020-05-15 17:53:00,27.2,63
2020-05-15 17:54:00,27.3,63
2020-05-15 17:55:00,27.2,63
2020-05-15 17:56:00,27.3,63.1
2020-05-15 17:57:00,27.3,63.1
2020-05-15 17:58:00,27.3,63.1
2020-05-15 17:59:00,27.3,63.1
2020-05-15 18:00:00,27.3,63.1
2020-05-15 18:01:00,27.3,63.1
2020-05-15 18:02:00,27.3,63.2
2020-05-15 18:03:00,27.3,63.2
2020-05-15 18:04:00,27.3,63.2
2020-05-15 18:05:00,27.3,63.2
2020-05-15 18:06:00,27.3,63.1
2020-05-15 18:07:00,27.3,63.2
2020-05-15 18:08:00,27.3,63.2
2020-05-15 18:09:00,27.3,63.2
2020-05-15 18:10:00,27.3,63.3
2020-05-15 18:11:00,27.3,63.2
2020-05-15 18:12:00,27.3,63.3
2020-05-15 18:13:00,27.3,63.3
2020-05-15 18:14:00,27.3,63.3
2020-05-15 18:15:00,27.3,63.3
2020-05-15 18:16:00,27.3,63.3
2020-05-15 18:17:00,27.3,63.3
2020-05-15 18:18:00,27.3,63.4
2020-05-15 18:19:00,27.3,63.4
2020-05-15 18:20:00,27.4,63.5
2020-05-15 18:21:00,27.4,63.5
2020-05-15 18:22:00,27.3,63.4
2020-05-15 18:23:00,27.4,63.5
2020-05-15 18:24:00,27.4,63.5
2020-05-15 18:25:00,27.4,63.6
2020-05-15 18:26:00,27.4,63.6
2020-05-15 18:27:00,27.4,63.6
2020-05-15 18:28:00,27.4,63.6
2020-05-15 18:29:00,27.4,63.6
2020-05-15 18:30:00,27.4,63.6
2020-05-15 18:31:00,27.4,63.6
2020-05-15 18:32:00,27.4,63.7
2020-05-15 18:33:00,27.4,63.7
2020-05-15 18:34:00,27.4,63.7
2020-05-15 18:35:00,27.4,63.8
2020-05-15 18:36:00,27.4,63.8
2020-05-15 18:37:00,27.4,63.8
2020-05-15 18:38:00,27.4,63.8
2020-05-15 18:39:00,27.4,63.8
2020-05-15 18:40:00,27.4,63.9
2020-05-15 18:41:00,27.4,63.9
2020-05-15 18:42:00,27.4,63.9
2020-05-15 18:43:00,27.4,63.9
2020-05-15 18:44:00,27.4,63.9
2020-05-15 18:45:00,27.4,63.9
2020-05-15 18:46:00,27.4,64
2020-05-15 18:47:00,27.4,64
2020-05-15 18:48:00,27.4,64
2020-05-15 18:49:00,27.4,64
2020-05-15 18:50:00,27.4,64
2020-05-15 18:51:00,27.4,64
2020-05-15 18:52:00,27.4,64.1
2020-05-15 18:53:00,27.4,64.1
2020-05-15 18:54:00,27.4,64.1
2020-05-15 18:55:00,27.4,64.1
2020-05-15 18:56:00,27.4,64.1
2020-05-15 18:57:00,27.4,64.1
2020-05-15 18:58:00,27.4,64.1
2020-05-15 18:59:00,27.4,64.2
2020-05-15 19:00:00,27.4,64.2
2020-05-15 19:01:00,27.4,64.2
2020-05-15 19:02:00,27.4,64.2
2020-05-15 19:03:00,27.4,64.2
2020-05-15 19:04:00,27.4,64.1
2020-05-15 19:05:00,27.4,64
2020-05-15 19:06:00,27.4,63.7
2020-05-15 19:07:00,27.4,63.9
2020-05-15 19:08:00,27.4,64
2020-05-15 19:09:00,27.4,64
2020-05-15 19:10:00,27.4,64
2020-05-15 19:11:00,27.4,64.1
2020-05-15 19:12:00,27.4,64.1
2020-05-15 19:13:00,27.4,64.2
2020-05-15 19:14:00,27.4,64.1
2020-05-15 19:15:00,27.4,64.1
2020-05-15 19:16:00,27.4,64.1
2020-05-15 19:17:00,27.4,64.1
2020-05-15 19:18:00,27.4,64.1
2020-05-15 19:19:00,27.4,64.1
2020-05-15 19:20:00,27.3,64.1
2020-05-15 19:21:00,27.3,64.1
2020-05-15 19:22:00,27.3,64.1
2020-05-15 19:23:00,27.3,64.1
2020-05-15 19:24:00,27.3,64.1
2020-05-15 19:25:00,27.3,64.1
2020-05-15 19:26:00,27.3,64.1
2020-05-15 19:27:00,27.3,64.1
2020-05-15 19:28:00,27.3,64.2
2020-05-15 19:29:00,27.3,64.2
2020-05-15 19:30:00,27.3,64.2
2020-05-15 19:31:00,27.3,64.3
2020-05-15 19:32:00,27.2,64.3
2020-05-15 19:33:00,27.2,64.3
2020-05-15 19:34:00,27.2,64.4
2020-05-15 19:35:00,27.2,64.4
2020-05-15 19:36:00,27.2,64.4
2020-05-15 19:37:00,27.2,64.5
2020-05-15 19:38:00,27.2,64.5
2020-05-15 19:39:00,27.2,64.5
2020-05-15 19:40:00,27.1,64.5
2020-05-15 19:41:00,27.1,64.6
2020-05-15 19:42:00,27.1,64.6
2020-05-15 19:43:00,27.1,64.7
2020-05-15 19:44:00,27.1,64.7
2020-05-15 19:45:00,27.1,64.7
2020-05-15 19:46:00,27.1,64.8
2020-05-15 19:47:00,27,64.8
2020-05-15 19:48:00,27,64.8
2020-05-15 19:49:00,27,64.9
2020-05-15 19:50:00,27,64.9
2020-05-15 19:51:00,27,64.9
2020-05-15 19:52:00,27,65
2020-05-15 19:53:00,27,65.1
2020-05-15 19:54:00,27,65.1
2020-05-15 19:55:00,26.9,65.2
2020-05-15 19:56:00,26.9,65.2
2020-05-15 19:57:00,26.9,65.3
2020-05-15 19:58:00,26.8,65.4
2020-05-15 19:59:00,26.8,65.4
2020-05-15 20:00:00,26.8,65.5
2020-05-15 20:01:00,26.8,65.5
2020-05-15 20:02:00,26.7,65.6
2020-05-15 20:03:00,26.7,65.7
2020-05-15 20:04:00,26.7,65.7
2020-05-15 20:05:00,26.7,65.8
2020-05-15 20:06:00,26.6,65.9
2020-05-15 20:07:00,26.6,66
2020-05-15 20:08:00,26.6,66.1
2020-05-15 20:09:00,26.6,66.1
2020-05-15 20:10:00,26.6,66.2
2020-05-15 20:11:00,26.5,66.2
2020-05-15 20:12:00,26.5,66.3
2020-05-15 20:13:00,26.5,66.3
2020-05-15 20:14:00,26.5,66.4
2020-05-15 20:15:00,26.5,66.5
2020-05-15 20:16:00,26.4,66.5
2020-05-15 20:17:00,26.4,66.6
2020-05-15 20:18:00,26.4,66.7
2020-05-15 20:19:00,26.4,66.8
2020-05-15 20:20:00,26.3,66.8
2020-05-15 20:21:00,26.3,66.9
2020-05-15 20:22:00,26.3,66.9
2020-05-15 20:23:00,26.3,67
2020-05-15 20:24:00,26.3,67.1
2020-05-15 20:25:00,26.2,67.1
2020-05-15 20:26:00,26.2,67.2
2020-05-15 20:27:00,26.2,67.3
2020-05-15 20:28:00,26.1,67.4
2020-05-15 20:29:00,26.1,67.4
2020-05-15 20:30:00,26.1,67.5
2020-05-15 20:31:00,26.1,67.6
2020-05-15 20:32:00,26.1,67.6
2020-05-15 20:33:00,26,67.7
2020-05-15 20:34:00,26,67.7
2020-05-15 20:35:00,26,67.8
2020-05-15 20:36:00,26,67.8
2020-05-15 20:37:00,26,67.9
2020-05-15 20:38:00,26,68
2020-05-15 20:39:00,25.9,68
2020-05-15 20:40:00,25.9,68.1
2020-05-15 20:41:00,25.9,68.1
2020-05-15 20:42:00,25.9,68.2
2020-05-15 20:43:00,25.8,68.2
2020-05-15 20:44:00,25.8,68.3
2020-05-15 20:45:00,25.8,68.3
2020-05-15 20:46:00,25.8,68.4
2020-05-15 20:47:00,25.7,68.4
2020-05-15 20:48:00,25.7,68.5
2020-05-15 20:49:00,25.7,68.6
2020-05-15 20:50:00,25.7,68.6
2020-05-15 20:51:00,25.7,68.7
2020-05-15 20:52:00,25.6,68.7
2020-05-15 20:53:00,25.6,68.8
2020-05-15 20:54:00,25.6,68.8
2020-05-15 20:55:00,25.6,68.8
2020-05-15 20:56:00,25.6,68.9
2020-05-15 20:57:00,25.6,68.9
2020-05-15 20:58:00,25.5,69
2020-05-15 20:59:00,25.5,69
2020-05-15 21:00:00,25.5,69
2020-05-15 21:01:00,25.5,69.1
2020-05-15 21:02:00,25.5,69.1
2020-05-15 21:03:00,25.5,69.2
2020-05-15 21:04:00,25.5,69.2
2020-05-15 21:05:00,25.4,69.3
2020-05-15 21:06:00,25.4,69.3
2020-05-15 21:07:00,25.4,69.3
2020-05-15 21:08:00,25.4,69.4
2020-05-15 21:09:00,25.3,69.4
2020-05-15 21:10:00,25.3,69.5
2020-05-15 21:11:00,25.3,69.5
2020-05-15 21:12:00,25.3,69.5
2020-05-15 21:13:00,25.3,69.6
2020-05-15 21:14:00,25.3,69.6
2020-05-15 21:15:00,25.2,69.6
2020-05-15 21:16:00,25.2,69.7
2020-05-15 21:17:00,25.2,69.7
2020-05-15 21:18:00,25.2,69.7
2020-05-15 21:19:00,25.2,69.7
2020-05-15 21:20:00,25.1,69.8
2020-05-15 21:21:00,25.1,69.8
2020-05-15 21:22:00,25.1,69.9
2020-05-15 21:23:00,25.1,69.9
2020-05-15 21:24:00,25.1,69.9
2020-05-15 21:25:00,25,70
2020-05-15 21:26:00,25,70
2020-05-15 21:27:00,25,70
2020-05-15 21:28:00,25,70.1
2020-05-15 21:29:00,25,70.1
2020-05-15 21:30:00,25,70.1
2020-05-15 21:31:00,25,70.2
2020-05-15 21:32:00,24.9,70.2
2020-05-15 21:33:00,24.9,70.2
2020-05-15 21:34:00,24.9,70.3
2020-05-15 21:35:00,24.9,70.3
2020-05-15 21:36:00,24.9,70.3
2020-05-15 21:37:00,24.8,70.3
2020-05-15 21:38:00,24.8,70.4
2020-05-15 21:39:00,24.8,70.4
2020-05-15 21:40:00,24.8,70.5
2020-05-15 21:41:00,24.8,70.5
2020-05-15 21:42:00,24.8,70.5
2020-05-15 21:43:00,24.7,70.6
2020-05-15 21:44:00,24.7,70.6
2020-05-15 21:45:00,24.7,70.6
2020-05-15 21:46:00,24.7,70.7
2020-05-15 21:47:00,24.6,70.7
2020-05-15 21:48:00,24.6,70.7
2020-05-15 21:49:00,24.6,70.7
2020-05-15 21:50:00,24.6,70.8
2020-05-15 21:51:00,24.6,70.8
2020-05-15 21:52:00,24.6,70.8
2020-05-15 21:53:00,24.5,70.9
2020-05-15 21:54:00,24.5,70.9
2020-05-15 21:55:00,24.5,70.9
2020-05-15 21:56:00,24.5,71
2020-05-15 21:57:00,24.5,71
2020-05-15 21:58:00,24.5,71
2020-05-15 21:59:00,24.5,71.1
2020-05-15 22:00:00,24.4,71.1
2020-05-15 22:01:00,24.4,71.1
2020-05-15 22:02:00,24.4,71.2
2020-05-15 22:03:00,24.4,71.2
2020-05-15 22:04:00,24.3,71.2
2020-05-15 22:05:00,24.3,71.3
2020-05-15 22:06:00,24.3,71.3
2020-05-15 22:07:00,24.3,71.3
2020-05-15 22:08:00,24.3,71.4
2020-05-15 22:09:00,24.3,71.4
2020-05-15 22:10:00,24.2,71.4
2020-05-15 22:11:00,24.2,71.4
2020-05-15 22:12:00,24.2,71.5
2020-05-15 22:13:00,24.2,71.5
2020-05-15 22:14:00,24.1,71.5
2020-05-15 22:15:00,24.1,71.6
2020-05-15 22:16:00,24.1,71.6
2020-05-15 22:17:00,24.1,71.6
2020-05-15 22:18:00,24.1,71.6
2020-05-15 22:19:00,24.1,71.7
2020-05-15 22:20:00,24,71.7
2020-05-15 22:21:00,24,71.7
2020-05-15 22:22:00,24,71.7
2020-05-15 22:23:00,24,71.8
2020-05-15 22:24:00,24,71.8
2020-05-15 22:25:00,24,71.8
2020-05-15 22:26:00,23.9,71.8
2020-05-15 22:27:00,23.9,71.9
2020-05-15 22:28:00,23.9,71.9
2020-05-15 22:29:00,23.9,71.9
2020-05-15 22:30:00,23.8,71.9
2020-05-15 22:31:00,23.8,72
2020-05-15 22:32:00,23.8,72
2020-05-15 22:33:00,23.8,72
2020-05-15 22:34:00,23.8,72.1
2020-05-15 22:35:00,23.7,72.1
2020-05-15 22:36:00,23.7,72.1
2020-05-15 22:37:00,23.7,72.1
2020-05-15 22:38:00,23.7,72.1
2020-05-15 22:39:00,23.7,72.2
2020-05-15 22:40:00,23.6,72.2
2020-05-15 22:41:00,23.6,72.2
2020-05-15 22:42:00,23.6,72.3
2020-05-15 22:43:00,23.6,72.3
2020-05-15 22:44:00,23.6,72.3
2020-05-15 22:45:00,23.5,72.3
2020-05-15 22:46:00,23.5,72.3
2020-05-15 22:47:00,23.5,72.4
2020-05-15 22:48:00,23.5,72.4
2020-05-15 22:49:00,23.5,72.4
2020-05-15 22:50:00,23.5,72.5
2020-05-15 22:51:00,23.4,72.5
2020-05-15 22:52:00,23.4,72.5
2020-05-15 22:53:00,23.4,72.5
2020-05-15 22:54:00,23.4,72.5
2020-05-15 22:55:00,23.4,72.6
2020-05-15 22:56:00,23.3,72.6
2020-05-15 22:57:00,23.3,72.6
2020-05-15 22:58:00,23.3,72.6
