Timestamp for sample frequency every 1 min,Temperature_Celsius,Relative_Humidity
2020-05-15 22:59:00,23.3,72.7
2020-05-15 23:00:00,23.3,72.7
2020-05-15 23:01:00,23.3,72.7
2020-05-15 23:02:00,23.2,72.7
2020-05-15 23:03:00,23.2,72.7
2020-05-15 23:04:00,23.2,72.8
2020-05-15 23:05:00,23.1,72.8
2020-05-15 23:06:00,23.1,72.8
2020-05-15 23:07:00,23.1,72.8
2020-05-15 23:08:00,23.1,72.9
2020-05-15 23:09:00,23.1,72.9
2020-05-15 23:10:00,23.1,72.9
2020-05-15 23:11:00,23,72.9
2020-05-15 23:12:00,23,73
2020-05-15 23:13:00,23,73
2020-05-15 23:14:00,23,73
2020-05-15 23:15:00,23,73.1
2020-05-15 23:16:00,23,73.1
2020-05-15 23:17:00,23,73.1
2020-05-15 23:18:00,22.9,73.2
2020-05-15 23:19:00,22.9,73.2
2020-05-15 23:20:00,22.9,73.2
2020-05-15 23:21:00,22.9,73.2
2020-05-15 23:22:00,22.8,73.3
2020-05-15 23:23:00,22.8,73.3
2020-05-15 23:24:00,22.8,73.3
2020-05-15 23:25:00,22.8,73.3
2020-05-15 23:26:00,22.8,73.3
2020-05-15 23:27:00,22.7,73.3
2020-05-15 23:28:00,22.7,73.3
2020-05-15 23:29:00,22.7,73.3
2020-05-15 23:30:00,22.7,73.4
2020-05-15 23:31:00,22.7,73.4
2020-05-15 23:32:00,22.6,73.4
2020-05-15 23:33:00,22.6,73.5
2020-05-15 23:34:00,22.6,73.5
2020-05-15 23:35:00,22.6,73.5
2020-05-15 23:36:00,22.6,73.5
2020-05-15 23:37:00,22.6,73.6
2020-05-15 23:38:00,22.5,73.5
2020-05-15 23:39:00,22.5,73.6
2020-05-15 23:40:00,22.5,73.7
2020-05-15 23:41:00,22.5,73.7
2020-05-15 23:42:00,22.5,73.7
2020-05-15 23:43:00,22.5,73.7
2020-05-15 23:44:00,22.5,73.7
2020-05-15 23:45:00,22.4,73.8
2020-05-15 23:46:00,22.4,73.8
2020-05-15 23:47:00,22.4,73.8
2020-05-15 23:48:00,22.4,73.8
2020-05-15 23:49:00,22.4,73.8
2020-05-15 23:50:00,22.3,73.8
2020-05-15 23:51:00,22.3,73.8
2020-05-15 23:52:00,22.3,73.8
2020-05-15 23:53:00,22.3,73.9
2020-05-15 23:54:00,22.3,73.9
2020-05-15 23:55:00,22.2,73.9
2020-05-15 23:56:00,22.2,73.9
2020-05-15 23:57:00,22.2,73.9
2020-05-15 23:58:00,22.2,74
2020-05-15 23:59:00,22.2,73.9
2020-05-16 00:00:00,22.1,74
2020-05-16 00:01:00,22.1,74
2020-05-16 00:02:00,22.1,74
2020-05-16 00:03:00,22.1,74
2020-05-16 00:04:00,22.1,74.1
2020-05-16 00:05:00,22.1,74.1
2020-05-16 00:06:00,22,74.1
2020-05-16 00:07:00,22,74.1
2020-05-16 00:08:00,22,74.1
2020-05-16 00:09:00,22,74.1
2020-05-16 00:10:00,22,74.1
2020-05-16 00:11:00,22,74.1
2020-05-16 00:12:00,22,74.1
2020-05-16 00:13:00,22,74.2
2020-05-16 00:14:00,21.9,74.2
2020-05-16 00:15:00,21.9,74.2
2020-05-16 00:16:00,21.9,74.2
2020-05-16 00:17:00,21.9,74.2
2020-05-16 00:18:00,21.8,74.3
2020-05-16 00:19:00,21.8,74.3
2020-05-16 00:20:00,21.8,74.2
2020-05-16 00:21:00,21.8,74.3
2020-05-16 00:22:00,21.8,74.3
2020-05-16 00:23:00,21.7,74.4
2020-05-16 00:24:00,21.7,74.4
2020-05-16 00:25:00,21.7,74.4
2020-05-16 00:26:00,21.7,74.4
2020-05-16 00:27:00,21.7,74.4
2020-05-16 00:28:00,21.7,74.4
2020-05-16 00:29:00,21.7,74.5
2020-05-16 00:30:00,21.6,74.5
2020-05-16 00:31:00,21.6,74.5
2020-05-16 00:32:00,21.6,74.5
2020-05-16 00:33:00,21.6,74.5
2020-05-16 00:34:00,21.6,74.5
2020-05-16 00:35:00,21.6,74.5
2020-05-16 00:36:00,21.5,74.5
2020-05-16 00:37:00,21.5,74.5
2020-05-16 00:38:00,21.5,74.5
2020-05-16 00:39:00,21.5,74.5
2020-05-16 00:40:00,21.5,74.6
2020-05-16 00:41:00,21.5,74.6
2020-05-16 00:42:00,21.5,74.6
2020-05-16 00:43:00,21.4,74.6
2020-05-16 00:44:00,21.4,74.6
2020-05-16 00:45:00,21.4,74.6
2020-05-16 00:46:00,21.4,74.7
2020-05-16 00:47:00,21.4,74.7
2020-05-16 00:48:00,21.4,74.7
2020-05-16 00:49:00,21.3,74.7
2020-05-16 00:50:00,21.3,74.7
2020-05-16 00:51:00,21.3,74.7
2020-05-16 00:52:00,21.3,74.7
2020-05-16 00:53:00,21.3,74.8
2020-05-16 00:54:00,21.3,74.8
2020-05-16 00:55:00,21.2,74.8
2020-05-16 00:56:00,21.2,74.8
2020-05-16 00:57:00,21.2,74.8
2020-05-16 00:58:00,21.2,74.8
2020-05-16 00:59:00,21.2,74.9
2020-05-16 01:00:00,21.1,74.8
2020-05-16 01:01:00,21.1,74.8
2020-05-16 01:02:00,21.1,74.9
2020-05-16 01:03:00,21.1,74.9
2020-05-16 01:04:00,21.1,74.9
2020-05-16 01:05:00,21.1,74.9
2020-05-16 01:06:00,21,74.9
2020-05-16 01:07:00,21,74.9
2020-05-16 01:08:00,21,74.9
2020-05-16 01:09:00,21,74.9
2020-05-16 01:10:00,21,74.9
2020-05-16 01:11:00,21,75
2020-05-16 01:12:00,21,75
2020-05-16 01:13:00,21,75
2020-05-16 01:14:00,20.9,75
2020-05-16 01:15:00,20.9,75.1
2020-05-16 01:16:00,20.9,75.1
2020-05-16 01:17:00,20.9,75.1
2020-05-16 01:18:00,20.9,75.1
2020-05-16 01:19:00,20.8,75.1
2020-05-16 01:20:00,20.8,75.1
2020-05-16 01:21:00,20.8,75.1
2020-05-16 01:22:00,20.8,75.1
2020-05-16 01:23:00,20.8,75.1
2020-05-16 01:24:00,20.8,75.2
2020-05-16 01:25:00,20.8,75.2
2020-05-16 01:26:00,20.7,75.2
2020-05-16 01:27:00,20.7,75.2
2020-05-16 01:28:00,20.7,75.2
2020-05-16 01:29:00,20.7,75.2
2020-05-16 01:30:00,20.7,75.2
2020-05-16 01:31:00,20.7,75.2
2020-05-16 01:32:00,20.6,75.2
2020-05-16 01:33:00,20.6,75.2
2020-05-16 01:34:00,20.6,75.2
2020-05-16 01:35:00,20.6,75.2
2020-05-16 01:36:00,20.6,75.3
2020-05-16 01:37:00,20.6,75.3
2020-05-16 01:38:00,20.6,75.2
2020-05-16 01:39:00,20.6,75.3
2020-05-16 01:40:00,20.5,75.2
2020-05-16 01:41:00,20.5,75.2
2020-05-16 01:42:00,20.5,75.2
2020-05-16 01:43:00,20.5,75.3
2020-05-16 01:44:00,20.5,75.2
2020-05-16 01:45:00,20.5,75.3
2020-05-16 01:46:00,20.5,75.3
2020-05-16 01:47:00,20.5,75.3
2020-05-16 01:48:00,20.4,75.3
2020-05-16 01:49:00,20.4,75.3
2020-05-16 01:50:00,20.4,75.3
2020-05-16 01:51:00,20.4,75.3
2020-05-16 01:52:00,20.4,75.3
2020-05-16 01:53:00,20.4,75.3
2020-05-16 01:54:00,20.3,75.3
2020-05-16 01:55:00,20.3,75.3
2020-05-16 01:56:00,20.3,75.3
2020-05-16 01:57:00,20.3,75.3
2020-05-16 01:58:00,20.3,75.4
2020-05-16 01:59:00,20.3,75.4
2020-05-16 02:00:00,20.2,75.4
2020-05-16 02:01:00,20.2,75.4
2020-05-16 02:02:00,20.2,75.4
2020-05-16 02:03:00,20.2,75.4
2020-05-16 02:04:00,20.2,75.5
2020-05-16 02:05:00,20.2,75.5
2020-05-16 02:06:00,20.1,75.5
2020-05-16 02:07:00,20.1,75.5
2020-05-16 02:08:00,20.1,75.5
2020-05-16 02:09:00,20.1,75.5
2020-05-16 02:10:00,20.1,75.5
2020-05-16 02:11:00,20.1,75.5
2020-05-16 02:12:00,20.1,75.5
2020-05-16 02:13:00,20,75.5
2020-05-16 02:14:00,20,75.5
2020-05-16 02:15:00,20,75.5
2020-05-16 02:16:00,20,75.5
2020-05-16 02:17:00,20,75.5
2020-05-16 02:18:00,20,75.5
2020-05-16 02:19:00,20,75.5
2020-05-16 02:20:00,20,75.5
2020-05-16 02:21:00,20,75.5
2020-05-16 02:22:00,20,75.4
2020-05-16 02:23:00,20,75.5
2020-05-16 02:24:00,19.9,75.4
2020-05-16 02:25:00,19.9,75.5
2020-05-16 02:26:00,19.9,75.5
2020-05-16 02:27:00,19.9,75.5
2020-05-16 02:28:00,19.9,75.5
2020-05-16 02:29:00,19.9,75.5
2020-05-16 02:30:00,19.8,75.5
2020-05-16 02:31:00,19.8,75.5
2020-05-16 02:32:00,19.8,75.5
2020-05-16 02:33:00,19.8,75.4
2020-05-16 02:34:00,19.8,75.5
2020-05-16 02:35:00,19.8,75.5
2020-05-16 02:36:00,19.8,75.4
2020-05-16 02:37:00,19.7,75.5
2020-05-16 02:38:00,19.7,75.5
2020-05-16 02:39:00,19.7,75.5
2020-05-16 02:40:00,19.7,75.5
2020-05-16 02:41:00,19.7,75.5
2020-05-16 02:42:00,19.6,75.5
2020-05-16 02:43:00,19.6,75.6
2020-05-16 02:44:00,19.6,75.5
2020-05-16 02:45:00,19.6,75.6
2020-05-16 02:46:00,19.6,75.6
2020-05-16 02:47:00,19.6,75.6
2020-05-16 02:48:00,19.6,75.6
2020-05-16 02:49:00,19.6,75.6
2020-05-16 02:50:00,19.5,75.6
2020-05-16 02:51:00,19.5,75.6
2020-05-16 02:52:00,19.5,75.6
2020-05-16 02:53:00,19.5,75.6
2020-05-16 02:54:00,19.5,75.6
2020-05-16 02:55:00,19.5,75.6
2020-05-16 02:56:00,19.5,75.7
2020-05-16 02:57:00,19.5,75.7
2020-05-16 02:58:00,19.5,75.7
2020-05-16 02:59:00,19.5,75.7
2020-05-16 03:00:00,19.4,75.7
2020-05-16 03:01:00,19.4,75.7
2020-05-16 03:02:00,19.4,75.7
2020-05-16 03:03:00,19.4,75.7
2020-05-16 03:04:00,19.4,75.7
2020-05-16 03:05:00,19.4,75.7
2020-05-16 03:06:00,19.4,75.7
2020-05-16 03:07:00,19.3,75.7
2020-05-16 03:08:00,19.3,75.7
2020-05-16 03:09:00,19.3,75.7
2020-05-16 03:10:00,19.3,75.7
2020-05-16 03:11:00,19.3,75.7
2020-05-16 03:12:00,19.3,75.7
2020-05-16 03:13:00,19.3,75.7
2020-05-16 03:14:00,19.3,75.7
2020-05-16 03:15:00,19.2,75.7
2020-05-16 03:16:00,19.2,75.7
2020-05-16 03:17:00,19.2,75.7
2020-05-16 03:18:00,19.2,75.7
2020-05-16 03:19:00,19.2,75.7
2020-05-16 03:20:00,19.2,75.7
2020-05-16 03:21:00,19.1,75.7
2020-05-16 03:22:00,19.1,75.7
2020-05-16 03:23:00,19.1,75.7
2020-05-16 03:24:00,19.1,75.7
2020-05-16 03:25:00,19.1,75.7
2020-05-16 03:26:00,19.1,75.8
2020-05-16 03:27:00,19.1,75.8
2020-05-16 03:28:00,19.1,75.8
2020-05-16 03:29:00,19.1,75.8
2020-05-16 03:30:00,19,75.8
2020-05-16 03:31:00,19,75.8
2020-05-16 03:32:00,19,75.7
2020-05-16 03:33:00,19,75.7
2020-05-16 03:34:00,19,75.7
2020-05-16 03:35:00,19,75.8
2020-05-16 03:36:00,19,75.8
2020-05-16 03:37:00,19,75.8
2020-05-16 03:38:00,19,75.8
2020-05-16 03:39:00,19,75.8
2020-05-16 03:40:00,19,75.8
2020-05-16 03:41:00,18.9,75.8
2020-05-16 03:42:00,18.9,75.8
2020-05-16 03:43:00,18.9,75.8
2020-05-16 03:44:00,18.9,75.7
2020-05-16 03:45:00,18.9,75.8
2020-05-16 03:46:00,18.9,75.8
2020-05-16 03:47:00,18.8,75.8
2020-05-16 03:48:00,18.8,75.7
2020-05-16 03:49:00,18.8,75.7
2020-05-16 03:50:00,18.8,75.7
2020-05-16 03:51:00,18.8,75.7
2020-05-16 03:52:00,18.8,75.7
2020-05-16 03:53:00,18.8,75.7
2020-05-16 03:54:00,18.8,75.7
2020-05-16 03:55:00,18.7,75.7
2020-05-16 03:56:00,18.7,75.7
2020-05-16 03:57:00,18.7,75.7
2020-05-16 03:58:00,18.7,75.8
2020-05-16 03:59:00,18.7,75.8
2020-05-16 04:00:00,18.7,75.8
2020-05-16 04:01:00,18.7,75.8
2020-05-16 04:02:00,18.7,75.8
2020-05-16 04:03:00,18.7,75.8
2020-05-16 04:04:00,18.6,75.8
2020-05-16 04:05:00,18.6,75.7
2020-05-16 04:06:00,18.6,75.8
2020-05-16 04:07:00,18.6,75.8
2020-05-16 04:08:00,18.6,75.8
2020-05-16 04:09:00,18.6,75.8
2020-05-16 04:10:00,18.6,75.8
2020-05-16 04:11:00,18.6,75.8
2020-05-16 04:12:00,18.6,75.8
2020-05-16 04:13:00,18.5,75.7
2020-05-16 04:14:00,18.5,75.7
2020-05-16 04:15:00,18.5,75.8
2020-05-16 04:16:00,18.5,75.8
2020-05-16 04:17:00,18.5,75.7
2020-05-16 04:18:00,18.5,75.8
2020-05-16 04:19:00,18.5,75.7
2020-05-16 04:20:00,18.5,75.8
2020-05-16 04:21:00,18.5,75.8
2020-05-16 04:22:00,18.5,75.8
2020-05-16 04:23:00,18.4,75.8
2020-05-16 04:24:00,18.4,75.8
2020-05-16 04:25:00,18.4,75.8
2020-05-16 04:26:00,18.4,75.8
2020-05-16 04:27:00,18.4,75.8
2020-05-16 04:28:00,18.4,75.8
2020-05-16 04:29:00,18.3,75.8
2020-05-16 04:30:00,18.3,75.8
2020-05-16 04:31:00,18.3,75.8
2020-05-16 04:32:00,18.3,75.8
2020-05-16 04:33:00,18.3,75.8
2020-05-16 04:34:00,18.3,75.8
2020-05-16 04:35:00,18.3,75.8
2020-05-16 04:36:00,18.3,75.8
2020-05-16 04:37:00,18.3,75.8
2020-05-16 04:38:00,18.2,75.8
2020-05-16 04:39:00,18.2,75.8
2020-05-16 04:40:00,18.2,75.8
2020-05-16 04:41:00,18.2,75.8
2020-05-16 04:42:00,18.2,75.8
2020-05-16 04:43:00,18.2,75.8
2020-05-16 04:44:00,18.2,75.7
2020-05-16 04:45:00,18.1,75.8
2020-05-16 04:46:00,18.1,75.8
2020-05-16 04:47:00,18.1,75.8
2020-05-16 04:48:00,18.1,75.8
2020-05-16 04:49:00,18.1,75.8
2020-05-16 04:50:00,18.1,75.8
2020-05-16 04:51:00,18.1,75.6
2020-05-16 04:52:00,18.1,75.7
2020-05-16 04:53:00,18.1,75.8
2020-05-16 04:54:00,18.1,75.8
2020-05-16 04:55:00,18,75.8
2020-05-16 04:56:00,18,75.8
2020-05-16 04:57:00,18,75.8
2020-05-16 04:58:00,18,75.8
2020-05-16 04:59:00,18,75.8
2020-05-16 05:00:00,18,75.8
2020-05-16 05:01:00,18,75.8
2020-05-16 05:02:00,18,75.8
2020-05-16 05:03:00,18,75.8
2020-05-16 05:04:00,18,75.8
2020-05-16 05:05:00,18,75.8
2020-05-16 05:06:00,18,75.8
2020-05-16 05:07:00,18,75.8
2020-05-16 05:08:00,17.9,75.8
2020-05-16 05:09:00,17.9,75.8
2020-05-16 05:10:00,17.9,75.8
2020-05-16 05:11:00,17.9,75.9
2020-05-16 05:12:00,17.9,75.9
2020-05-16 05:13:00,17.9,75.9
2020-05-16 05:14:00,17.9,75.9
2020-05-16 05:15:00,17.8,75.9
2020-05-16 05:16:00,17.8,75.8
2020-05-16 05:17:00,17.8,75.8
2020-05-16 05:18:00,17.8,75.9
2020-05-16 05:19:00,17.8,75.8
2020-05-16 05:20:00,17.8,75.8
2020-05-16 05:21:00,17.8,75.8
2020-05-16 05:22:00,17.8,75.8
2020-05-16 05:23:00,17.8,75.8
2020-05-16 05:24:00,17.8,75.8
2020-05-16 05:25:00,17.7,75.7
2020-05-16 05:26:00,17.7,75.7
2020-05-16 05:27:00,17.7,75.8
2020-05-16 05:28:00,17.7,75.8
2020-05-16 05:29:00,17.7,75.8
2020-05-16 05:30:00,17.7,75.8
2020-05-16 05:31:00,17.7,75.7
2020-05-16 05:32:00,17.7,75.8
2020-05-16 05:33:00,17.7,75.8
2020-05-16 05:34:00,17.6,75.8
2020-05-16 05:35:00,17.6,75.8
2020-05-16 05:36:00,17.6,75.8
2020-05-16 05:37:00,17.6,75.8
2020-05-16 05:38:00,17.6,75.8
2020-05-16 05:39:00,17.6,75.8
2020-05-16 05:40:00,17.6,75.8
2020-05-16 05:41:00,17.6,75.8
2020-05-16 05:42:00,17.6,75.8
2020-05-16 05:43:00,17.6,75.8
2020-05-16 05:44:00,17.6,75.8
2020-05-16 05:45:00,17.5,75.8
2020-05-16 05:46:00,17.5,75.8
2020-05-16 05:47:00,17.5,75.8
2020-05-16 05:48:00,17.5,75.8
2020-05-16 05:49:00,17.5,75.8
2020-05-16 05:50:00,17.5,75.8
2020-05-16 05:51:00,17.5,75.8
2020-05-16 05:52:00,17.5,75.8
2020-05-16 05:53:00,17.5,75.8
2020-05-16 05:54:00,17.5,75.8
2020-05-16 05:55:00,17.5,75.8
2020-05-16 05:56:00,17.5,75.8
2020-05-16 05:57:00,17.4,75.8
2020-05-16 05:58:00,17.4,75.8
2020-05-16 05:59:00,17.4,75.8
2020-05-16 06:00:00,17.4,75.8
2020-05-16 06:01:00,17.4,75.8
2020-05-16 06:02:00,17.4,75.8
2020-05-16 06:03:00,17.4,75.8
2020-05-16 06:04:00,17.4,75.8
2020-05-16 06:05:00,17.3,75.8
2020-05-16 06:06:00,17.3,75.8
2020-05-16 06:07:00,17.3,75.8
2020-05-16 06:08:00,17.3,75.8
2020-05-16 06:09:00,17.3,75.8
2020-05-16 06:10:00,17.3,75.8
2020-05-16 06:11:00,17.3,75.8
2020-05-16 06:12:00,17.3,75.7
2020-05-16 06:13:00,17.3,75.8
2020-05-16 06:14:00,17.3,75.7
2020-05-16 06:15:00,17.3,75.7
2020-05-16 06:16:00,17.3,75.8
2020-05-16 06:17:00,17.3,75.8
2020-05-16 06:18:00,17.3,75.7
2020-05-16 06:19:00,17.2,75.7
2020-05-16 06:20:00,17.2,75.7
2020-05-16 06:21:00,17.2,75.7
2020-05-16 06:22:00,17.2,75.7
2020-05-16 06:23:00,17.2,75.7
2020-05-16 06:24:00,17.2,75.7
2020-05-16 06:25:00,17.2,75.7
2020-05-16 06:26:00,17.2,75.7
2020-05-16 06:27:00,17.2,75.7
2020-05-16 06:28:00,17.2,75.7
2020-05-16 06:29:00,17.2,75.7
2020-05-16 06:30:00,17.2,75.6
2020-05-16 06:31:00,17.2,75.6
2020-05-16 06:32:00,17.2,75.6
2020-05-16 06:33:00,17.3,75.6
2020-05-16 06:34:00,17.3,75.5
2020-05-16 06:35:00,17.3,75.5
2020-05-16 06:36:00,17.3,75.4
2020-05-16 06:37:00,17.4,75.3
2020-05-16 06:38:00,17.4,75.2
2020-05-16 06:39:00,17.4,75.1
